"",1997,"","",1998,"","",1999,"","",2000,"","",2001,"","",2002,"","",2003,"","",2004,"","",2005,"","",2006,"","",2007,"","",2008,"","",2009,"","",2010,"","",2011,"","",2012,"","",2013,"","",2014,"","",2015*,"","","","",""
"","eicidmoh","eicidsu","nitoventer ienlicop","eiicdmoh","eiicdsu","nitorventen eilicop","edicimoh","eidicsu","nitorvente inliceop","eicidmoh","eidicsu","nitoenrevtin liceop","eicidmoh","eicidsu","nitotrveen ilicenop","edicimoh","eidicsu","nitorvente inliceop","eicidmoh","ediicsu","nitontrvee ienilcop","eicidmoh","eicidsu","nitoentrve ienilcop","eicdimoh","eicidsu","nitorventein liceop","edicimoh","eidicsu","nitorvente inliceop","eicidmoh","ediicsu","nitontrvee ienilcop","ediicmoh","ediicsu","nitonvetre ienilcop","eicidmoh","eicidsu","nitorventein liceop","edicimoh","eidicsu","nitorvente inliceop","eicidmoh","ediicsu","nitontrvee ienilcop","ediicmoh","ediicsu","nitonvetre einilcop","eicdimoh","eicidsu","nitorventein liceop","edicimoh","eiicdsu","nitorvente inliceop","ediicmoh","ediicsu","nitorventein ilceop","eicidmoh","eicidsu","nitonrevet iilcenop"
Snohomish,4,"","",2,"","",2,"","",2,"","",4,2,"",5,"","",4,2,"",7,3,"",1,1,"",3,1,"",5,2,"",2,1,"",4,1,3,3,"","",3,1,"",2,2,"",2,"",1,9,1,"",1,"","",65,17,4
Spokane,2,2,"",3,1,"",3,2,"",4,1,"","","",1,3,"","",1,"","",4,1,"",4,"","","",1,"",2,1,"",5,1,"",4,1,"",3,1,"",3,2,"",3,"",1,3,2,"",2,1,1,2,"","",51,17,3
Stevens,"","","","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","","",1,"","",1,"","","","","","","","","","","","","","","","","","","","",4,0,0
Thurston,"","","",3,1,"","","","","","","",2,1,"","","","",1,"","","",1,"",2,1,"",4,2,"",4,1,"","","","",1,"","",1,"","",3,3,"",1,1,"",1,"","",1,1,"","","","",24,12,0
Wahkiakum,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,0,0
Walla Walla,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",3,1,0
Whatcom,"","","","","","","","","",1,1,"","","",1,2,"","",1,1,"",1,"","",1,1,"","","","","","","","","","",2,"","",4,2,"",1,"","",1,"","",1,"","","",1,"",1,1,"",16,7,1
Whitman,"","","","","","","","","","","","","","","","","","","","","","","","",2,1,"","","","","","","","",1,"","","","",1,1,"","","","","","","","","","","","","","","","",3,3,0
Yakima,1,1,"",2,"","","","","",3,2,"",4,2,"",2,2,"","","","",3,1,"",2,"","",2,"","",1,"","",2,"","",5,1,"",3,"","",1,"","",1,1,"",3,"","","","","","","","",35,10,0
totals by year,42,14,2,45,10,1,34,9,0,30,9,0,48,18,2,46,8,2,47,16,1,49,14,3,48,16,2,39,11,1,35,12,2,39,7,2,48,12,7,43,17,3,48,16,3,41,13,1,30,5,3,36,11,3,13,3,1,761,221,39
